Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000784 000000ac t uartProcessIRQ
Protocolos/Ejercicio2/out/Ejercicio2.elf:10000098 00000004 b rxIsrCallbackUART0
Protocolos/Ejercicio2/out/Ejercicio2.elf:1000009c 00000004 b txIsrCallbackUART0
Protocolos/Ejercicio2/out/Ejercicio2.elf:100000a0 00000004 b txIsrCallbackUART2
Protocolos/Ejercicio2/out/Ejercicio2.elf:100000a4 00000004 b txIsrCallbackUART3
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a002518 00000048 t lpcUarts
Protocolos/Ejercicio2/out/Ejercicio2.elf:100000a8 00000004 b rxIsrCallbackUART2
Protocolos/Ejercicio2/out/Ejercicio2.elf:100000ac 00000004 b rxIsrCallbackUART3
Protocolos/Ejercicio2/out/Ejercicio2.elf:10000004 00000004 d ClockSpeed
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000390 00000010 t clearInterrupt
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0003a0 00000060 t serveInterrupt
Protocolos/Ejercicio2/out/Ejercicio2.elf:10000008 00000048 d ultrasonicSensors
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0023dc 00000003 t ultrasonicSensorsIrqMap
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000424 0000002c t gpioObtainPinInit
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0009a4 00000002 t errorOcurred
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0009a8 00000002 t doNothing
Protocolos/Ejercicio2/out/Ejercicio2.elf:10000050 00000040 d timer_dd
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a00257c 00000060 t pinmuxing
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0025dc 0000000c t InitClkStates
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000c6c 0000002c t Chip_UART_GetIndex
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000c98 00000048 t Chip_UART_ABIntHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0025e8 00000008 t UART_PClock
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0025f0 00000008 t UART_BClock
Protocolos/Ejercicio2/out/Ejercicio2.elf:100000b0 00000001 b ABsyncSts
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0011cc 00000034 t Chip_USB_PllSetup
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0025f8 00000014 t usbPLLSetup
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a001290 000000a8 t pll_calc_divs
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a001338 00000104 t pll_get_frac
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a00143c 00000024 t Chip_Clock_TestMainPLLMultiplier
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a001460 00000048 t Chip_Clock_FindBaseClock
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a001888 00000022 t Chip_Clock_GetDivRate
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a00260c 0000006c t periph_to_base
Protocolos/Ejercicio2/out/Ejercicio2.elf:100000b4 00000008 b audio_usb_pll_freq
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a002684 00000048 t InitClkStates
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a002560 0000000c t gpioLEDBits
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a080000 a __top_MFlashA512
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0026d4 r __exidx_end
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0026d4 r _etext
Protocolos/Ejercicio2/out/Ejercicio2.elf:20008000 a __top_RamAHB32
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0026cc r __exidx_start
Protocolos/Ejercicio2/out/Ejercicio2.elf:20010000 a __top_RamAHB_ETB16
Protocolos/Ejercicio2/out/Ejercicio2.elf:10008000 a __top_RamLoc32
Protocolos/Ejercicio2/out/Ejercicio2.elf:         U _printf_float
Protocolos/Ejercicio2/out/Ejercicio2.elf:2000c000 a __top_RamAHB16
Protocolos/Ejercicio2/out/Ejercicio2.elf:1008a000 a __top_RamLoc40
Protocolos/Ejercicio2/out/Ejercicio2.elf:100000d4 b _pvHeapStart
Protocolos/Ejercicio2/out/Ejercicio2.elf:1b080000 a __top_MFlashB512
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a001558 0000001c T Chip_Clock_GetDividerSource
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a001e34 0000002e T __gnu_uldivmod_helper
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000a28 00000040 T TIMER2_IRQHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000860 00000014 T uartRxRead
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a00019c 00000002 W DebugMon_Handler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a8 00000002 W RIT_IRQHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a8 00000002 W ADCHS_IRQHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a001e68 0000029c T __divdi3
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000114 T __section_table_start
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a8 00000002 W I2C0_IRQHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000904 0000001c T uartReadByte
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a001200 00000034 T Chip_USB0_Init
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000d70 00000010 T Chip_UART_CheckBusy
Protocolos/Ejercicio2/out/Ejercicio2.elf:10000094 00000004 B callBackFuncParams
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000188 00000002 W HardFault_Handler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a001004 0000000c T Chip_UART_GetABEOStatus
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000000 A __vectors_start__
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a001118 00000030 T RingBuffer_Pop
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a00193c 00000018 T Chip_Clock_DisableBaseClock
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000754 00000030 T SysTick_Handler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000dec 00000044 T Chip_UART_SetBaud
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0016c8 0000009c T Chip_Clock_SetupMainPLLMult
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a8 00000002 W SDIO_IRQHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a8 00000002 W ATIMER_IRQHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a0 00000002 W PendSV_Handler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000184 00000002 W NMI_Handler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a000150 T __data_section_table_end
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a8 00000002 W I2C1_IRQHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a8 00000002 W UART1_IRQHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a8 00000002 W GPIO5_IRQHandler
Protocolos/Ejercicio2/out/Ejercicio2.elf:1a0001a8 00000002 W CAN1_IRQHandler
